Sample in Buffer,Sample in Window,TRIGGER,i_eci_platform/i_eci_transport/link1_eci[link_up],i_eci_platform/i_eci_transport/link1_eci[link_state][5:0],i_eci_platform/i_eci_transport/link1_eci[link_state_change],i_eci_platform/i_eci_transport/link1_eci[rx_block_valid],i_eci_platform/i_eci_transport/link1_eci[rx_has_data_payload],i_eci_platform/i_eci_transport/link1_eci[rx_has_data_payload_filtered],i_eci_platform/i_eci_transport/link1_eci[rx_block_header][39:0],i_eci_platform/i_eci_transport/link1_eci[rx_block_word1][63:0],i_eci_platform/i_eci_transport/link1_eci[rx_block_word2][63:0],i_eci_platform/i_eci_transport/link1_eci[rx_block_word3][63:0],i_eci_platform/i_eci_transport/link1_eci[rx_block_word4][63:0],i_eci_platform/i_eci_transport/link1_eci[rx_block_word5][63:0],i_eci_platform/i_eci_transport/link1_eci[rx_block_word6][63:0],i_eci_platform/i_eci_transport/link1_eci[rx_block_word7][63:0],i_eci_platform/i_eci_transport/link1_eci[rx_block_crc_match],i_eci_platform/i_eci_transport/link1_eci[tx_block_ready],i_eci_platform/i_eci_transport/link1_eci[tx_has_data_payload],i_eci_platform/i_eci_transport/link1_eci[tx_has_data_payload_filtered],i_eci_platform/i_eci_transport/link1_eci[tx_block_header][39:0],i_eci_platform/i_eci_transport/link1_eci[tx_block_word1][63:0],i_eci_platform/i_eci_transport/link1_eci[tx_block_word2][63:0],i_eci_platform/i_eci_transport/link1_eci[tx_block_word3][63:0],i_eci_platform/i_eci_transport/link1_eci[tx_block_word4][63:0],i_eci_platform/i_eci_transport/link1_eci[tx_block_word5][63:0],i_eci_platform/i_eci_transport/link1_eci[tx_block_word6][63:0],i_eci_platform/i_eci_transport/link1_eci[tx_block_word7][63:0],i_eci_platform/i_eci_transport/link2_eci[link_up],i_eci_platform/i_eci_transport/link2_eci[link_state][5:0],i_eci_platform/i_eci_transport/link2_eci[link_state_change],i_eci_platform/i_eci_transport/link2_eci[rx_block_valid],i_eci_platform/i_eci_transport/link2_eci[rx_has_data_payload],i_eci_platform/i_eci_transport/link2_eci[rx_has_data_payload_filtered],i_eci_platform/i_eci_transport/link2_eci[rx_block_header][39:0],i_eci_platform/i_eci_transport/link2_eci[rx_block_word1][63:0],i_eci_platform/i_eci_transport/link2_eci[rx_block_word2][63:0],i_eci_platform/i_eci_transport/link2_eci[rx_block_word3][63:0],i_eci_platform/i_eci_transport/link2_eci[rx_block_word4][63:0],i_eci_platform/i_eci_transport/link2_eci[rx_block_word5][63:0],i_eci_platform/i_eci_transport/link2_eci[rx_block_word6][63:0],i_eci_platform/i_eci_transport/link2_eci[rx_block_word7][63:0],i_eci_platform/i_eci_transport/link2_eci[rx_block_crc_match],i_eci_platform/i_eci_transport/link2_eci[tx_block_ready],i_eci_platform/i_eci_transport/link2_eci[tx_has_data_payload],i_eci_platform/i_eci_transport/link2_eci[tx_has_data_payload_filtered],i_eci_platform/i_eci_transport/link2_eci[tx_block_header][39:0],i_eci_platform/i_eci_transport/link2_eci[tx_block_word1][63:0],i_eci_platform/i_eci_transport/link2_eci[tx_block_word2][63:0],i_eci_platform/i_eci_transport/link2_eci[tx_block_word3][63:0],i_eci_platform/i_eci_transport/link2_eci[tx_block_word4][63:0],i_eci_platform/i_eci_transport/link2_eci[tx_block_word5][63:0],i_eci_platform/i_eci_transport/link2_eci[tx_block_word6][63:0],i_eci_platform/i_eci_transport/link2_eci[tx_block_word7][63:0]
38,6,0,1,"RUN",0,1,1,1,a00ccfffff,0b00ffff9e01d838,000000009e010000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e00002e000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e00007b000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e0000e5000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
39,7,0,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e00002e000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e0000e5000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
40,8,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e00002f000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e00007b000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000e5000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
41,9,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,f000030000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e00007b000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000e5000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
42,10,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e000031000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e00007b000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e0000e5000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
43,11,0,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e000031000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e0000e5000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
44,12,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e000031000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e00007b000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000e5000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
45,13,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e000031000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e00007b000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000e5000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
46,14,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e000031000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e00007b000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e0000e5000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
47,15,0,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e000031000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e0000e5000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
48,0,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e000070000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,0,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
49,1,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e000070000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
50,2,0,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e000070000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
51,3,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e000070000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
52,4,1,1,"RUN",0,1,1,1,a00ff0ffff,0000000000000000,0000000000000000,0180cfdffffffffc,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e000070000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
53,5,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e000070000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
54,6,0,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e000070000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
55,7,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e000070000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
56,8,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e000071000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
57,9,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e000071000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
58,10,0,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e000071000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
59,11,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e000071000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
60,12,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,1,1,8001ffffff,0180000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
61,13,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,8001ffffff,0000000002f19869,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
62,14,0,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,1,1,8001ffffff,0000000002f19869,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
63,15,0,1,"RUN",0,1,0,0,e000034000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e000071000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
64,0,0,1,"RUN",0,1,0,0,e000036000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e000072000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,0,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
65,1,0,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e000072000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,0,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
66,2,0,1,"RUN",0,1,0,0,e000036000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e000072000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
67,3,0,1,"RUN",0,1,0,0,e000036000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e000072000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
68,4,1,1,"RUN",0,1,1,1,800ffffff0,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0180c0000000101e,1,0,0,0,e000072000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
69,5,0,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e000072000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,0,0,0,0000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
70,6,0,1,"RUN",0,1,0,0,e000036000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e000072000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
71,7,0,1,"RUN",0,1,0,0,e000036000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e000072000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,1,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
72,8,0,1,"RUN",0,1,0,0,e000036000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e000073000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,"RUN",0,1,0,0,e000062000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,1,0,0,0,e0000f2000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
